step,hp,enemy,coin
25,0,1,2
92,0,1,2
100,1,1,0
40,0,1,1
53,0,1,2
100,1,2,2
100,1,2,1
100,1,2,2
52,0,1,2
100,1,2,1
75,2,2,2
100,1,1,0
100,1,2,0
100,1,1,1
100,2,2,2
100,2,3,0
100,2,2,0
100,1,2,2
65,1,2,2
100,1,1,1
87,0,1,2
100,2,3,0
35,2,3,2
100,1,2,2
100,1,1,0
100,2,2,2
100,1,1,1
97,0,1,1
100,2,1,1
100,1,2,2
100,2,3,0
100,2,2,0
100,2,3,0
100,2,2,2
94,0,1,2
45,2,2,2
100,2,2,2
34,2,2,2
55,1,2,1
100,1,1,0
100,2,2,2
100,2,3,1
100,1,1,2
100,2,2,0
50,1,1,2
51,2,2,2
63,1,2,2
100,1,1,1
63,2,3,2
100,2,1,2
100,2,2,2
100,2,2,0
100,2,3,0
100,1,1,1
100,1,1,0
80,0,1,0
100,2,2,0
100,2,3,1
100,1,1,2
100,2,3,0
49,0,1,2
100,1,2,2
100,2,2,0
100,1,2,1
61,0,1,2
100,1,2,2
79,1,1,1
100,1,1,1
100,1,1,0
100,1,1,0
100,2,2,0
68,0,1,2
70,0,1,2
100,2,3,0
92,1,1,1
100,1,2,0
100,2,3,1
100,1,1,0
73,0,1,2
79,0,1,2
100,2,3,2
78,0,1,2
100,1,1,1
100,2,3,0
96,0,1,2
100,2,1,2
43,0,1,2
40,0,1,2
42,0,1,2
38,2,2,2
100,2,2,0
100,1,2,0
100,1,2,2
44,1,2,2
42,1,1,2
100,2,2,1
100,2,3,2
100,2,3,0
79,0,1,2
100,2,3,0
100,2,2,1
100,2,2,0
100,2,2,0
100,2,2,0
81,0,1,1
100,1,1,1
78,1,2,2
80,2,1,2
100,2,1,1
62,0,1,2
42,2,2,2
40,2,3,2
100,2,1,0
63,2,2,2
100,2,1,1
100,1,2,2
42,2,2,2
43,2,2,2
100,1,1,0
100,1,1,2
100,2,3,1
100,2,3,0
89,0,0,1
25,1,2,2
100,1,2,2
100,1,2,2
100,1,1,2
100,2,2,0
100,1,1,0
48,2,2,2
100,1,2,4
100,2,2,0
100,1,2,0
100,1,1,0
100,2,2,2
100,2,3,0
100,1,2,0
92,0,1,2
58,2,3,1
100,1,2,0
100,1,2,0
100,1,1,0
100,2,2,0
100,2,2,2
100,2,1,1
68,0,1,1
100,2,2,0
100,1,1,0
100,1,1,1
100,1,1,0
52,0,1,1
100,1,1,1
100,1,1,2
100,2,2,0
100,1,1,0
95,1,1,1
100,1,1,0
77,1,1,2
100,2,3,0
44,0,1,2
100,1,2,2
100,2,2,1
100,1,2,0
100,1,1,0
100,2,2,2
43,0,1,1
100,2,3,0
100,2,1,2
100,1,0,1
100,1,2,2
73,2,1,2
100,2,2,0
100,1,1,0
100,1,2,0
100,2,2,2
100,1,1,0
100,1,0,1
57,0,1,2
100,1,1,2
40,1,2,2
100,2,2,0
52,1,2,2
100,2,2,1
100,2,3,0
100,2,2,0
100,1,2,0
100,2,1,1
100,1,1,0
100,2,2,2
88,0,1,2
52,1,2,2
91,1,2,2
31,1,2,2
100,2,1,0
100,2,2,0
100,2,1,2
100,1,2,0
100,1,2,2
100,1,1,0
100,2,2,0
100,2,1,0
100,1,1,1
100,1,2,2
100,2,2,0
100,2,3,1
100,1,1,0
55,1,2,2
89,0,1,2
100,2,3,0
90,1,1,1
100,2,2,0
100,2,1,0
100,1,2,2
100,2,3,0
100,1,1,1
100,2,3,1
100,2,2,0
100,2,2,0
100,2,3,0
63,0,0,2
89,0,1,2
100,2,3,0
100,1,1,1
100,2,3,1
100,1,2,2
55,1,2,2
100,2,3,0
100,2,3,0
38,2,2,2
100,2,3,0
100,2,1,0
100,1,1,0
100,1,2,2
100,2,2,0
48,2,1,2
100,1,1,0
100,2,1,2
100,2,3,0
100,2,2,2
100,2,3,0
100,1,1,1
100,2,1,0
100,2,1,0
100,1,2,4
100,2,1,1
100,2,3,0
27,0,1,2
100,2,1,1
100,2,3,0
34,0,1,2
100,2,3,0
100,1,1,1
100,2,2,2
100,1,2,0
89,0,1,2
100,2,1,0
100,1,1,0
100,1,1,0
100,1,1,0
90,0,0,2
95,0,1,2
98,1,2,2
100,2,2,0
62,2,2,2
100,2,3,0
100,2,1,0
100,1,1,1
100,2,2,2
100,2,1,1
100,1,1,2
100,1,2,2
100,1,2,0
65,0,1,2
76,2,3,2
51,2,3,1
100,2,2,0
53,1,2,2
100,2,3,0
100,1,1,1
100,1,1,1
91,1,1,1
100,2,2,2
100,2,2,1
100,2,2,0
100,2,3,2
100,2,3,1
100,2,2,0
100,2,3,0
68,1,1,1
100,2,2,2
65,2,2,2
100,2,2,1
89,2,0,1
100,1,2,0
65,0,1,2
100,2,3,0
47,0,1,2
100,2,2,0
100,2,1,1
93,1,2,2
100,2,3,0
100,1,1,1
49,2,2,2
100,1,2,2
100,1,1,1
100,2,2,2
100,1,1,0
100,2,1,2
96,0,1,1
100,2,1,0
100,2,2,0
100,1,1,1
84,1,1,1
100,1,1,0
100,2,2,2
100,2,1,1
100,2,3,0
100,1,2,2
100,2,3,0
100,2,2,1
100,1,2,0
100,2,2,0
100,1,1,0
100,1,2,0
100,2,3,0
100,2,3,0
100,1,2,2
100,1,1,1
100,2,1,0
94,0,1,1
100,2,2,0
100,1,2,0
100,1,2,0
100,1,1,1
100,1,2,1
100,2,2,0
100,1,1,2
67,1,2,1
100,2,2,2
100,1,2,2
100,1,2,0
100,2,2,2
100,2,1,1
100,1,2,2
76,2,2,2
97,0,1,2
100,2,2,2
56,2,3,1
100,1,2,0
100,1,2,2
100,2,2,0
59,0,1,2
100,2,2,0
86,0,1,2
100,1,1,0
100,1,1,0
30,1,2,2
100,1,1,1
60,1,2,2
100,2,3,0
79,2,2,2
73,0,1,2
100,1,1,0
100,2,3,0
100,1,1,0
100,1,2,0
100,2,3,0
45,2,2,2
41,2,2,2
100,2,0,1
100,1,2,2
100,1,2,2
100,1,2,2
55,2,2,2
36,0,1,2
100,1,1,1
73,2,2,1
100,1,2,0
100,1,1,2
100,1,1,0
100,2,3,0
93,1,2,2
100,1,2,0
100,2,2,2
100,1,1,0
56,0,1,2
45,1,2,2
88,0,1,2
100,2,1,0
48,0,1,2
100,2,2,2
100,2,2,2
100,1,1,1
100,2,3,0
100,1,2,2
43,0,1,2
64,1,1,2
100,1,1,0
89,0,1,2
100,1,1,0
100,2,3,0
100,2,3,0
100,1,1,1
100,1,2,1
100,2,1,0
100,1,2,2
44,1,2,2
100,2,2,1
70,1,2,2
100,2,3,0
100,1,1,1
100,2,3,0
69,1,1,1
57,2,3,2
100,1,2,1
100,2,3,0
100,1,1,2
100,1,1,1
100,2,3,0
100,1,2,2
66,2,1,2
100,2,3,0
59,1,2,2
100,2,2,0
100,1,1,0
100,1,2,2
100,1,2,0
100,1,1,1
100,2,3,0
100,2,2,2
100,2,3,1
100,2,3,0
100,2,3,0
100,2,2,2
100,2,1,1
52,1,2,2
100,2,2,1
100,2,3,1
35,0,1,2
100,2,1,0
82,0,1,2
100,2,3,0
100,1,2,1
100,1,1,0
39,1,2,2
56,0,1,2
100,2,3,0
100,2,2,0
100,2,2,2
72,0,1,2
100,2,3,0
100,2,2,2
100,1,2,0
100,2,1,0
100,2,3,0
100,1,2,2
100,2,2,0
100,2,2,2
100,1,2,2
100,1,2,0
100,2,2,1
59,0,1,1
100,2,3,0
50,0,1,2
100,2,2,2
49,0,1,2
100,1,1,0
100,2,3,2
100,2,1,1
45,1,2,2
49,0,1,2
100,2,2,2
50,0,1,2
100,2,1,0
100,1,2,2
100,2,2,0
95,1,0,2
100,1,2,1
57,2,2,2
100,1,2,0
100,1,2,2
100,2,3,0
64,1,2,2
75,1,2,2
72,0,1,2
100,1,2,2
100,2,3,2
100,2,3,0
69,1,2,2
100,2,2,0
61,1,1,1
100,1,2,0
100,2,1,1
100,1,1,0
42,1,2,2
93,1,1,1
100,2,2,0
100,2,2,0
100,2,2,2
100,2,2,0
100,1,2,2
100,1,2,1
100,1,1,2
100,2,1,0
100,2,3,0
100,2,3,0
100,2,1,0
90,0,1,2
100,2,3,0
100,2,1,0
90,0,0,1
100,1,1,0
100,2,1,1
56,0,1,2
55,0,1,1
100,2,2,2
100,2,1,0
100,2,2,2
100,2,3,0
48,0,1,2
79,1,1,1
53,0,1,1
100,2,2,2
100,1,2,2
100,2,2,0
57,0,1,2
100,2,2,0
100,1,2,0
40,0,1,1
100,1,2,0
100,1,1,0
100,1,1,0
100,1,1,0
100,2,2,0
98,0,1,0
100,2,2,0
100,2,1,1
100,2,1,0
100,1,1,1
67,0,1,2
51,2,2,2
100,1,2,2
100,2,1,1
38,0,1,2
100,2,1,1
100,1,1,0
62,1,2,1
100,1,1,1
100,1,2,2
100,1,1,1
100,2,2,0
100,1,1,0
100,2,1,1
100,2,2,0
100,2,2,2
100,1,1,0
100,1,1,2
100,1,1,1
100,1,2,2
100,2,1,0
100,1,2,0
100,2,2,2
100,1,2,2
100,2,2,1
100,1,1,2
100,2,2,2
100,2,3,0
45,0,1,2
100,1,1,1
66,1,2,2
100,1,1,0
100,2,1,1
100,2,3,2
100,1,2,2
100,1,2,2
100,1,2,1
70,1,1,1
100,1,1,0
42,1,2,2
100,1,2,0
100,2,3,2
100,2,2,2
100,2,2,1
100,2,1,0
100,1,1,1
100,1,2,0
69,0,1,2
100,1,2,0
71,1,2,2
100,1,1,1
100,2,1,2
100,2,2,2
100,2,2,0
100,1,2,2
100,1,1,0
100,1,2,0
100,1,2,2
100,1,1,2
100,1,1,0
100,1,1,2
71,2,3,1
100,2,3,0
86,0,1,0
100,1,1,1
100,2,3,0
100,1,2,0
100,1,1,0
100,2,2,1
100,1,1,0
100,1,1,2
88,2,2,2
100,2,1,0
100,2,1,1
100,2,0,1
100,1,2,2
100,1,2,2
100,2,3,0
100,2,2,1
100,1,2,2
100,1,1,1
100,2,2,1
92,1,1,1
83,1,1,1
39,0,1,2
77,0,1,2
100,1,2,0
100,2,2,2
100,1,1,1
100,1,1,1
79,2,3,2
100,1,1,1
100,1,2,2
100,1,2,2
100,2,3,0
100,1,2,1
100,1,0,1
100,2,3,0
36,2,1,2
100,1,1,1
99,0,1,2
100,2,2,0
100,2,1,0
100,1,1,1
50,1,2,2
100,2,2,1
100,1,2,0
100,1,1,0
100,2,3,0
52,1,2,2
100,2,2,2
99,0,1,2
100,2,1,0
100,2,2,2
100,2,1,1
100,1,2,0
100,2,2,2
100,2,1,0
100,1,1,2
100,1,2,0
100,1,2,0
100,1,2,0
100,1,1,0
100,2,1,0
56,0,0,1
100,2,3,0
100,1,1,0
65,0,1,2
51,0,1,2
100,2,2,0
55,0,1,2
100,2,2,0
100,2,2,0
100,2,2,0
100,1,1,0
40,0,1,1
66,0,1,2
100,1,2,1
100,1,1,1
100,1,1,0
100,1,1,0
100,2,1,2
100,1,1,0
100,2,2,0
100,2,2,0
100,2,3,1
100,2,2,2
100,2,2,0
48,0,1,2
75,0,1,2
100,2,3,0
100,2,3,0
76,2,2,2
100,2,2,0
66,0,1,2
100,1,1,2
100,1,2,2
100,2,2,0
100,2,3,0
55,0,1,2
100,2,2,2
100,1,0,2
100,2,2,0
98,0,1,2
100,2,1,0
100,2,3,0
34,2,2,2
100,1,2,2
100,2,3,0
100,2,1,1
41,0,1,2
100,2,3,2
44,1,2,2
100,2,3,0
100,2,2,1
100,1,2,0
100,2,1,2
100,1,1,0
100,1,1,1
100,1,1,0
100,1,1,0
29,0,1,2
100,1,1,0
100,1,1,1
100,1,1,0
100,1,0,0
100,2,2,0
30,2,2,2
100,1,1,0
100,2,1,0
100,2,3,0
100,2,1,0
100,2,2,1
100,2,3,0
100,2,3,0
100,2,2,0
100,2,3,0
100,1,1,0
100,1,2,0
100,2,2,0
100,1,1,0
100,1,1,0
100,1,2,2
100,1,1,0
100,2,3,2
100,1,2,0
100,1,2,2
74,1,1,2
66,1,2,2
100,2,3,0
100,1,1,1
100,1,1,1
100,2,2,0
76,0,0,2
100,2,2,0
48,0,1,2
100,2,2,0
100,2,2,0
100,2,2,1
100,2,2,1
64,1,2,2
63,0,1,2
100,2,3,0
100,2,3,0
61,1,2,2
100,2,2,0
35,0,1,2
100,2,2,2
100,1,1,2
100,2,1,1
100,1,2,0
83,2,0,1
100,2,3,2
100,1,2,0
100,2,1,1
73,0,1,2
100,2,2,2
100,1,2,2
47,0,1,2
100,2,2,2
38,2,2,2
100,1,1,1
100,1,1,0
100,2,3,0
100,1,1,0
100,1,1,0
71,0,1,2
100,2,3,0
100,2,2,2
77,1,2,2
100,1,2,0
100,2,2,2
82,0,1,2
100,2,2,0
75,1,1,1
100,2,2,1
48,2,2,2
50,2,2,2
59,0,1,2
100,2,3,0
92,0,1,2
45,2,2,2
100,1,2,2
50,1,2,2
78,0,1,2
100,2,1,0
100,1,1,2
100,1,2,0
74,0,1,2
100,2,1,1
100,1,1,2
40,0,0,2
100,2,1,0
100,1,1,0
100,2,1,2
100,2,2,0
100,1,2,0
50,1,2,2
100,2,2,1
100,1,1,0
100,1,2,2
100,1,1,0
100,2,1,0
100,2,2,0
100,2,3,0
42,0,1,2
100,2,1,0
100,1,2,2
72,0,1,2
100,1,2,0
100,1,1,0
100,2,3,0
70,0,0,1
100,1,1,1
65,0,1,2
100,2,3,0
100,1,2,2
100,2,3,0
56,0,1,2
100,2,1,2
100,2,3,0
100,2,2,2
100,1,2,2
100,1,2,2
100,2,3,0
100,2,3,0
100,2,2,2
85,0,1,2
100,1,2,0
54,2,2,2
100,1,1,0
100,1,1,0
100,2,2,1
100,1,1,0
100,2,3,0
100,2,3,1
100,1,2,2
68,1,2,1
89,0,1,2
100,2,3,0
100,2,3,0
55,1,1,2
98,0,1,0
100,2,2,2
100,2,3,0
100,1,2,2
100,1,2,0
100,2,3,0
68,1,1,1
100,2,3,0
100,2,1,1
100,1,1,1
82,1,2,2
88,2,2,2
100,1,0,2
100,1,2,2
100,1,2,0
100,1,1,2
100,1,1,2
100,1,2,0
100,2,2,0
100,1,2,0
100,2,1,0
100,2,3,0
100,1,1,2
100,2,2,2
100,1,2,0
100,2,2,2
100,2,2,0
100,1,1,0
100,1,1,0
100,2,3,0
100,1,2,0
100,2,1,0
100,2,1,1
84,0,1,2
100,1,1,1
100,2,1,0
81,1,1,2
100,2,3,0
100,1,2,2
100,2,2,0
100,2,3,0
100,1,1,0
100,2,1,1
100,1,1,0
100,1,1,1
66,0,1,1
100,2,3,1
100,1,1,0
38,1,2,2
100,2,3,0
100,2,2,0
100,1,2,2
100,2,2,0
100,2,1,0
100,2,3,0
100,2,3,0
100,1,2,2
100,1,2,2
100,2,3,0
100,1,1,1
100,2,3,0
100,2,1,1
100,2,1,0
100,2,2,2
82,2,0,1
100,1,2,2
100,2,1,1
100,2,3,1
80,1,2,2
100,2,2,2
100,2,3,0
100,2,2,0
100,2,2,0
56,1,2,2
100,2,3,0
100,1,1,0
100,2,2,0
28,2,2,2
100,1,1,0
100,1,2,2
100,2,2,2
100,1,2,0
100,1,2,0
100,2,2,2
100,2,2,0
100,2,1,2
88,0,1,2
100,2,2,1
100,1,2,2
88,1,2,2
66,0,0,2
100,2,2,2
64,2,2,2
100,1,1,2
100,1,1,0
100,2,2,2
100,2,3,0
100,1,1,0
100,2,2,2
100,2,2,1
100,1,2,0
100,1,2,0
100,1,1,0
52,0,1,2
100,2,2,0
100,2,3,0
67,0,1,2
100,1,2,2
48,1,2,2
100,1,2,0
100,1,2,2
65,0,0,2
100,1,2,2
100,1,2,0
100,2,3,0
100,2,2,2
99,1,1,1
100,1,2,2
100,1,1,2
100,1,2,2
37,0,1,2
100,1,1,1
60,0,1,2
100,1,1,0
100,1,2,2
62,2,2,2
100,1,2,2
16,1,2,4
100,1,1,0
100,1,2,0
100,2,1,0
100,1,1,0
81,0,1,2
100,2,1,1
25,0,1,2
100,2,2,0
100,2,2,0
100,1,1,1
100,1,1,0
100,1,1,0
56,0,1,2
83,1,1,2
100,2,3,1
100,2,2,2
100,2,1,0
100,1,1,1
100,2,3,1
100,2,2,2
100,1,1,0
97,1,2,2
100,2,3,2
100,2,3,1
100,2,3,2
100,1,1,0
100,1,2,2
100,2,3,0
100,2,2,0
100,1,2,2
70,0,1,2
33,2,2,2
100,1,2,2
100,2,1,1
100,1,1,1
100,1,1,0
100,2,2,2
100,1,1,0
100,1,2,2
100,2,3,0
43,0,1,2
100,2,3,0
50,1,2,2
100,1,2,0
100,1,1,0
100,1,1,1
65,0,1,2
100,1,1,0
66,1,1,2
100,1,2,2
100,2,2,0
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,0
100,2,2,0
100,2,2,2
100,2,2,2
100,2,1,2
100,2,1,0
100,2,3,0
23,0,1,2
100,2,3,0
58,0,1,2
100,1,1,3
100,1,1,0
100,1,1,2
84,2,1,2
100,1,2,2
100,2,2,2
100,1,1,0
100,1,1,0
100,1,1,0
100,1,2,0
30,2,2,2
100,2,3,0
90,1,1,1
100,1,1,1
100,2,3,0
67,0,1,2
98,2,2,1
100,2,3,2
100,2,2,2
79,0,1,2
100,2,2,0
61,2,3,2
89,1,1,1
100,1,2,0
100,2,2,2
100,1,2,0
100,1,1,0
49,0,1,2
100,2,2,2
100,2,3,0
54,0,1,2
40,0,1,2
100,1,1,1
100,1,2,1
100,1,1,0
75,0,1,2
100,2,3,0
100,1,1,1
100,2,2,1
100,1,1,0
75,0,1,2
100,1,2,2
100,1,1,0
100,1,2,2
100,1,1,1
66,2,2,2
100,2,2,2
100,2,3,1
52,1,2,2
100,1,1,1
100,1,2,0
70,0,1,2
100,2,1,1
100,2,2,2
100,2,3,0
100,2,3,0
100,2,2,2
32,2,3,2
100,1,1,1
98,1,1,1
100,1,1,0
100,1,1,2
100,2,3,0
100,1,1,0
100,1,1,0
100,2,3,2
100,2,3,0
86,0,0,2
100,2,2,0
100,1,1,0
100,1,1,0
51,2,2,2
100,1,2,0
100,2,3,0
100,2,3,2
100,2,1,0
34,1,2,2
100,2,2,2
100,1,1,0
100,2,1,1
100,2,3,0
77,0,1,2
100,1,1,1
100,1,2,1
75,0,1,2
100,2,2,2
66,0,1,1
100,1,1,0
100,2,2,0
100,2,2,0
100,2,2,2
100,2,2,0
100,2,3,1
100,2,2,1
100,2,3,0
100,1,2,0
100,1,2,0
100,2,2,0
100,1,1,0
39,2,3,1
100,2,3,0
100,1,2,2
92,1,2,1
100,1,1,1
100,1,1,0
100,1,2,0
100,1,1,2
100,2,1,0
100,1,2,0
55,0,1,2
100,2,2,2
100,2,2,2
100,2,1,1
100,2,3,0
100,1,1,1
50,1,2,1
75,1,2,2
100,1,1,2
100,1,1,1
100,2,3,0
36,0,1,2
100,1,2,2
100,2,2,1
100,2,1,0
45,1,2,2
80,0,1,1
100,1,1,0
60,1,2,2
100,2,3,0
100,1,1,1
100,1,2,2
84,1,2,2
90,1,2,2
100,1,2,2
100,1,1,1
100,2,2,1
100,1,2,2
100,1,1,1
100,1,2,2
100,2,2,2
67,0,1,2
100,2,2,0
100,2,3,0
90,1,2,2
94,1,2,2
79,0,1,1
100,2,1,2
80,0,1,2
99,1,1,2
100,2,1,1
100,1,0,1
100,1,1,0
100,1,2,0
46,2,2,2
100,1,2,0
100,1,2,0
100,1,1,0
100,2,3,0
100,2,2,0
100,2,1,2
100,1,2,1
100,1,0,2
100,2,2,1
100,2,2,2
100,1,2,0
100,2,1,0
63,1,2,2
100,1,2,0
100,1,1,1
100,1,2,0
100,2,1,1
51,0,1,2
100,1,2,2
100,1,2,1
66,0,1,1
100,1,2,2
100,2,2,2
100,2,1,1
100,2,1,1
52,0,1,1
100,2,2,0
45,2,2,2
100,2,1,1
48,2,2,2
100,1,2,0
100,2,3,2
63,0,1,2
100,2,1,1
95,0,1,2
100,2,2,0
100,1,2,2
100,1,1,0
100,1,1,2
100,2,1,1
100,2,3,0
100,1,2,1
100,1,0,2
100,1,1,1
100,2,1,0
100,2,2,2
100,1,1,0
100,1,2,2
92,1,1,2
100,1,2,0
89,0,0,1
100,2,3,0
100,1,2,2
100,1,1,1
