step,hp,enemy,coin
100,1,2,2
31,0,1,3
57,0,1,1
100,1,1,3
100,2,2,2
100,1,1,2
100,1,1,1
100,1,2,2
100,1,1,0
100,1,1,0
100,2,1,1
100,1,2,2
94,2,1,1
100,1,1,0
10,0,1,3
100,2,1,2
100,2,2,2
61,0,1,3
35,1,2,1
100,2,1,1
100,1,1,0
100,2,2,2
100,2,2,2
100,1,1,2
17,0,1,3
29,0,1,3
100,2,1,0
100,2,1,1
74,2,1,1
100,2,2,2
100,1,1,0
100,2,2,2
100,2,2,2
76,2,1,1
80,0,0,1
99,1,2,1
100,1,1,1
68,2,2,1
100,2,2,2
100,1,1,2
100,1,1,2
57,1,2,1
100,2,2,2
70,1,1,1
100,2,1,1
100,1,2,2
100,1,2,2
85,0,1,2
100,1,2,2
100,2,2,1
65,0,1,4
100,1,2,2
100,1,1,0
100,1,1,2
100,1,2,2
56,0,1,2
100,1,1,2
100,1,2,2
65,1,2,1
100,2,2,1
100,2,2,2
100,2,2,1
100,1,1,2
37,1,1,1
100,1,2,2
86,2,2,1
100,2,2,2
66,2,2,1
100,1,1,2
51,1,2,1
100,1,1,1
73,0,1,1
62,2,2,1
31,0,1,3
63,2,1,1
73,0,1,1
36,0,1,3
42,0,1,3
45,2,2,1
56,0,1,1
100,1,1,2
100,1,1,4
62,2,2,1
100,1,2,2
48,0,1,3
59,2,2,1
100,2,2,2
85,2,2,1
100,2,2,1
60,0,1,1
97,2,2,1
100,1,1,1
100,1,1,0
100,1,1,1
100,2,1,0
100,1,1,0
100,1,2,2
100,1,2,2
100,2,1,0
100,2,1,2
64,2,2,1
100,1,1,0
66,0,1,1
100,2,1,1
100,2,2,2
62,2,2,2
95,1,2,1
100,2,1,2
54,0,1,3
100,2,1,2
100,1,1,2
100,2,2,1
100,1,2,1
100,2,1,2
100,1,1,1
57,0,1,1
100,1,1,2
70,2,1,1
36,0,1,2
100,1,2,2
43,0,1,3
100,1,1,0
100,2,2,2
100,2,2,2
23,0,1,3
100,1,1,2
100,1,2,2
100,1,1,2
100,1,1,1
89,1,1,1
100,1,1,2
100,1,1,2
100,2,2,2
100,2,2,2
61,1,2,1
100,1,2,2
85,2,1,1
77,0,1,2
100,1,1,1
79,1,2,1
100,2,2,2
40,0,1,1
68,1,1,1
100,1,1,2
100,1,1,2
100,2,2,2
100,1,2,2
100,1,1,1
9,0,1,3
48,0,1,1
100,2,2,2
100,2,2,2
100,2,2,2
100,2,1,0
52,2,2,1
68,2,2,2
100,1,1,1
100,1,2,2
100,1,2,2
100,2,1,0
100,1,1,0
100,2,2,2
61,0,1,3
100,1,1,2
100,2,2,2
100,1,2,2
73,1,2,1
59,1,1,0
100,1,2,2
100,2,2,2
100,1,1,2
100,2,1,0
100,1,1,2
23,0,1,3
100,2,1,0
100,1,2,1
41,0,1,3
100,1,2,1
88,1,1,1
100,1,1,2
100,2,1,0
87,0,1,1
100,1,1,2
66,0,1,3
100,2,3,2
57,0,1,1
100,1,1,0
100,1,2,2
81,1,2,1
100,2,2,2
64,1,1,1
100,2,2,2
39,0,1,3
100,1,1,2
77,0,1,2
75,0,1,2
100,2,2,2
100,1,1,2
100,1,1,1
100,2,2,2
85,2,2,1
100,2,2,2
100,2,1,2
100,1,2,2
63,0,1,1
47,0,1,3
100,2,3,3
80,0,1,1
100,1,1,2
46,0,1,3
32,2,2,1
100,1,2,2
91,0,1,2
81,0,1,1
80,0,1,3
72,1,2,1
82,0,1,1
86,1,2,1
100,1,1,0
100,1,2,4
34,0,1,3
73,1,2,1
100,1,1,0
100,2,1,1
100,1,2,2
100,1,2,2
100,1,2,1
100,2,2,1
100,2,0,2
100,2,1,0
100,2,3,3
100,2,2,2
100,2,1,0
100,1,1,0
100,1,2,2
77,1,1,1
100,1,2,2
100,1,2,2
77,1,2,1
100,1,1,0
100,2,2,2
73,1,2,1
40,0,1,3
100,1,2,3
100,2,1,1
100,1,2,1
42,0,1,3
100,2,2,2
100,2,1,2
93,2,2,1
28,0,1,3
58,1,2,1
100,1,1,2
100,2,1,2
99,1,1,1
100,1,2,2
100,1,2,2
48,1,2,1
100,1,1,0
100,2,1,1
100,1,2,2
74,1,2,1
100,1,1,1
100,1,2,3
100,2,2,1
36,0,1,3
100,1,2,2
100,1,1,1
100,1,2,4
90,0,0,2
100,2,1,0
79,2,1,1
23,0,1,3
93,0,1,1
100,1,1,0
100,1,2,2
78,0,1,1
90,0,1,1
62,2,2,1
50,2,2,1
47,1,2,1
100,1,1,2
100,1,1,1
100,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
67,2,2,1
100,1,2,1
47,0,1,3
100,1,1,2
100,2,2,1
97,1,1,1
50,0,1,2
100,1,1,2
55,0,1,3
100,2,1,2
100,2,1,0
36,0,1,3
100,2,2,2
100,1,1,2
100,1,1,2
100,1,1,2
68,2,2,1
11,2,2,4
100,2,2,2
100,2,3,3
100,1,1,0
100,2,2,2
100,1,2,2
100,1,1,2
67,2,2,1
100,1,2,1
33,0,1,3
100,2,1,2
100,2,1,0
93,2,2,1
60,1,1,1
42,1,2,1
100,1,1,2
37,0,1,1
62,2,2,2
72,0,1,1
100,1,2,2
62,2,2,1
100,1,1,0
100,1,1,2
100,1,1,1
100,1,2,2
100,2,1,2
100,2,0,0
100,1,1,2
100,2,2,2
100,1,1,2
63,1,1,1
89,1,1,1
41,1,2,1
38,0,1,3
100,1,2,2
100,2,1,2
100,1,2,2
100,1,1,2
100,2,2,2
80,2,2,1
100,1,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
74,2,2,4
88,2,2,1
100,2,2,4
100,1,2,2
100,1,1,2
100,2,1,1
100,1,1,0
100,2,1,2
100,1,2,2
11,0,1,3
45,0,1,3
100,2,1,0
100,2,1,0
100,1,2,2
100,1,2,2
95,1,2,1
85,1,1,1
77,0,1,3
100,2,1,0
100,2,2,1
100,1,1,2
100,1,1,2
100,1,0,1
50,1,2,1
100,1,2,2
87,2,2,1
100,1,2,2
100,1,1,2
65,1,1,1
32,2,2,1
100,1,2,2
100,1,1,0
100,2,2,2
100,2,1,0
100,1,1,2
47,2,2,1
86,2,2,1
100,2,2,2
38,2,2,1
100,1,1,0
100,2,1,0
37,0,1,3
57,0,1,3
100,1,2,2
42,1,2,1
100,2,2,2
63,1,2,1
47,2,2,1
100,1,2,1
59,0,1,2
100,1,1,2
100,2,1,0
100,1,2,2
100,1,1,2
83,1,1,1
100,2,1,1
21,0,1,3
100,2,1,2
100,2,2,2
100,2,1,0
100,1,1,0
100,2,1,2
100,1,2,2
100,2,1,2
50,2,2,1
100,1,1,2
65,1,2,1
100,1,2,2
100,1,2,2
31,0,1,3
65,1,1,1
100,1,2,2
85,2,2,1
69,2,2,1
100,1,1,2
100,2,1,0
100,1,1,0
100,2,1,3
100,2,1,0
100,1,1,2
98,1,2,1
88,1,2,1
100,2,1,0
26,0,1,1
100,2,2,2
100,1,2,2
100,1,1,0
100,2,2,2
100,1,1,2
100,2,2,2
100,1,2,2
10,2,2,4
94,1,2,1
100,1,2,2
100,2,3,3
100,2,1,2
100,2,2,2
100,1,1,2
100,1,1,2
100,2,3,3
100,2,2,1
76,2,2,1
100,2,1,2
100,1,2,2
35,0,1,3
100,2,1,1
95,2,2,1
100,2,1,0
100,1,1,1
100,2,2,1
100,1,2,2
77,1,2,1
76,2,2,1
18,0,1,3
100,1,0,1
100,2,1,0
100,1,2,2
100,1,1,2
74,2,2,1
100,1,1,1
61,2,2,1
58,2,2,1
23,0,1,3
100,1,2,2
100,1,2,2
100,1,1,0
100,1,0,0
92,0,1,1
100,2,2,2
100,1,1,2
70,2,2,1
100,2,2,2
100,1,2,2
100,1,1,1
100,1,2,2
100,2,1,0
100,2,1,1
19,0,1,3
100,1,2,2
100,1,2,2
100,1,2,2
100,2,2,2
100,1,1,1
65,2,2,1
100,1,0,1
100,2,2,2
100,2,2,1
100,1,2,2
100,1,1,2
100,1,2,2
56,0,1,2
100,1,2,2
100,1,2,4
100,1,2,1
100,2,1,2
100,1,2,2
60,2,2,1
100,1,1,1
100,1,1,0
100,1,2,2
100,2,1,0
100,2,3,2
100,1,1,2
100,2,2,2
100,2,3,3
100,2,2,2
45,0,1,3
100,2,1,2
100,1,1,2
100,1,1,2
100,2,2,2
100,1,1,0
100,1,1,2
31,1,2,1
90,1,2,1
100,1,2,2
72,0,1,3
100,2,1,2
100,1,1,2
100,1,1,2
100,1,2,2
86,0,1,4
100,2,2,2
100,2,2,2
100,1,1,0
73,1,2,1
100,2,1,2
51,0,1,2
57,1,2,1
100,1,2,2
36,0,1,3
100,2,2,2
77,1,2,1
45,1,2,1
100,2,2,2
78,2,2,1
100,1,2,2
100,1,1,1
100,1,2,1
100,1,2,2
100,1,2,2
100,2,2,2
100,2,1,2
100,2,1,0
100,2,2,4
100,1,1,0
43,0,1,3
59,2,2,1
96,2,1,1
96,0,1,0
51,0,1,1
100,1,1,1
100,1,1,0
100,1,2,2
100,1,1,2
100,1,2,2
100,2,2,2
41,1,2,1
100,1,1,2
100,1,2,2
79,2,2,1
25,0,1,2
100,1,1,2
100,2,2,2
78,1,2,1
100,1,2,2
62,2,1,1
100,2,2,1
100,1,1,2
100,1,1,2
64,2,2,1
32,2,2,1
100,1,1,0
100,1,1,1
100,1,1,0
100,1,2,2
100,1,2,2
100,1,2,1
100,2,2,2
100,1,1,1
100,1,2,2
60,0,1,3
100,1,2,2
100,1,1,2
19,0,1,3
100,1,1,1
71,1,2,1
100,1,1,0
40,1,2,1
83,1,2,1
50,1,2,1
100,1,2,1
100,2,1,2
47,0,1,3
100,2,1,0
12,0,1,3
100,1,1,0
100,2,2,1
100,1,0,2
54,0,1,3
100,1,1,2
100,1,1,0
100,2,2,2
40,0,1,1
100,1,1,2
100,2,2,2
100,2,2,3
100,1,1,2
100,2,1,2
100,2,2,3
100,1,1,1
94,2,2,1
100,1,2,2
100,2,1,1
60,1,1,1
100,1,2,1
100,1,2,2
94,2,2,1
100,1,1,2
100,2,1,1
70,1,2,1
86,0,1,1
100,1,2,3
100,2,2,2
100,2,1,0
100,1,1,0
100,1,2,2
36,0,1,3
100,1,1,0
52,0,1,1
100,1,2,2
100,1,2,2
92,2,2,1
100,1,1,0
52,2,2,1
36,0,1,3
100,1,1,2
91,2,2,1
83,1,1,1
100,2,1,3
85,0,1,1
100,1,2,2
100,1,1,0
59,1,1,1
90,2,2,1
88,1,2,1
100,1,2,2
100,2,2,2
36,2,2,1
100,2,1,2
100,1,2,2
81,0,1,1
100,1,1,0
100,2,2,2
100,2,1,1
100,2,2,1
100,1,1,0
75,2,2,1
81,1,2,1
100,1,2,2
92,1,2,1
100,2,1,2
100,2,1,1
100,1,2,2
100,1,2,2
100,2,1,2
55,0,1,2
100,1,2,1
90,2,2,1
100,1,1,2
30,1,2,1
100,2,1,2
72,2,2,1
100,1,1,1
100,1,1,2
100,1,1,0
100,2,2,2
100,2,1,2
100,2,1,0
100,1,1,2
100,2,1,2
67,1,2,1
45,0,1,3
62,2,2,1
71,2,1,1
100,2,2,2
56,1,2,1
100,2,1,2
100,1,1,0
100,2,1,2
69,1,2,1
100,1,2,2
39,1,2,3
100,1,1,2
100,1,2,2
100,2,2,1
100,1,1,0
100,1,1,2
100,1,2,2
100,2,2,2
100,2,2,2
53,2,1,1
91,0,1,2
100,1,1,0
100,2,1,1
50,2,1,1
100,1,1,1
61,2,2,1
58,0,1,3
100,1,1,2
69,2,2,1
100,2,2,2
90,0,1,3
48,0,1,1
45,0,1,2
100,2,2,2
44,0,1,2
40,2,2,2
100,1,2,1
100,1,2,2
100,2,1,1
90,0,1,1
100,2,2,0
100,1,1,1
69,2,2,1
100,1,1,0
100,1,1,2
26,0,1,3
100,1,1,0
100,1,1,0
77,2,2,1
100,2,2,1
55,1,2,1
16,0,1,4
100,1,2,1
100,2,2,1
100,1,1,2
48,0,1,2
100,1,1,1
100,1,2,2
100,1,1,0
100,2,2,4
100,1,2,2
100,2,2,2
100,1,2,2
100,1,1,1
100,2,1,2
100,1,1,0
100,1,1,0
100,1,2,2
100,1,2,2
100,1,2,2
83,2,2,1
100,1,1,0
100,2,2,2
100,2,1,2
100,2,2,3
100,1,1,1
100,1,0,2
54,2,2,1
100,1,1,0
100,2,1,1
48,0,1,3
100,2,2,2
100,2,3,3
100,2,2,2
100,1,2,2
67,1,2,1
100,2,1,1
75,2,2,1
100,2,1,1
100,1,2,2
100,1,1,0
54,2,2,1
100,1,1,0
100,1,1,1
100,1,1,0
59,1,2,1
100,1,1,2
100,1,2,2
100,2,1,0
100,1,1,0
100,2,2,2
92,1,1,1
100,2,2,2
90,1,2,1
100,2,1,2
100,1,2,3
24,0,1,3
32,0,1,3
100,2,1,2
48,0,1,2
100,1,1,1
100,2,2,1
85,0,1,1
41,2,2,1
82,1,2,1
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
66,0,1,3
43,2,2,1
33,0,1,3
100,2,3,3
100,2,3,3
100,1,1,1
100,1,1,0
100,2,1,0
100,2,2,2
100,1,2,2
78,0,1,2
100,1,2,1
100,2,2,2
100,1,1,1
67,1,2,1
100,1,1,2
100,2,2,3
100,1,2,2
100,1,1,1
100,1,1,0
100,1,2,2
100,1,1,0
100,2,2,4
37,0,1,2
100,1,2,2
42,0,1,4
100,1,1,2
76,2,2,1
100,2,2,2
100,1,1,0
73,2,2,1
80,2,2,1
100,1,1,1
100,2,1,0
100,2,3,3
100,2,2,2
27,0,1,3
100,1,1,2
100,1,2,2
84,2,2,1
100,2,2,2
23,0,1,3
81,2,1,1
100,2,1,2
100,1,2,2
83,2,1,1
87,0,1,1
100,1,2,2
100,1,1,0
26,0,1,3
40,0,1,1
100,1,2,2
63,2,2,1
100,1,1,0
100,1,1,2
70,2,2,1
100,1,1,1
100,1,2,3
100,2,1,0
100,2,2,2
100,1,1,2
40,2,2,1
100,1,1,0
47,0,1,3
100,1,2,2
100,1,1,2
73,1,2,1
100,2,2,2
100,1,1,0
100,2,2,2
100,1,2,2
100,2,1,0
100,2,1,1
100,1,1,2
100,2,1,1
12,0,1,3
100,1,1,0
83,2,2,1
93,1,2,1
100,1,1,0
100,1,2,2
30,2,2,1
100,1,2,1
55,0,1,1
100,2,2,2
85,0,1,2
82,0,1,3
100,2,1,2
100,2,1,2
100,1,1,2
100,1,2,2
100,2,1,2
100,1,1,1
100,1,1,1
83,0,1,2
50,1,2,1
64,2,2,1
85,1,2,1
100,1,2,2
100,1,2,2
69,0,1,3
100,2,3,2
100,2,1,2
100,2,2,2
100,1,1,2
11,0,1,3
100,1,1,0
100,2,2,2
100,1,1,2
100,1,1,2
100,1,0,2
100,2,2,2
90,2,1,1
100,2,2,2
100,1,1,2
100,2,1,0
98,1,1,1
100,1,1,2
100,2,1,2
100,2,2,1
97,0,1,2
25,0,1,3
31,0,1,3
100,1,1,1
100,1,2,2
53,2,2,1
100,1,2,2
100,1,1,1
47,2,2,1
100,1,1,0
100,1,1,2
100,2,2,2
100,1,2,2
44,1,2,1
100,2,2,2
29,2,2,1
100,1,1,1
67,2,2,1
39,0,1,1
100,1,2,2
100,2,2,1
100,2,2,2
100,2,1,2
86,1,2,1
76,2,2,1
92,1,1,1
100,1,1,0
61,1,2,1
100,1,1,2
17,0,1,3
100,1,0,1
100,2,1,0
100,2,1,1
100,2,1,0
100,1,1,1
56,0,1,3
100,2,1,1
100,2,1,2
76,1,2,1
100,1,1,2
100,1,1,2
83,2,1,1
100,1,2,2
100,1,1,0
59,2,2,1
63,2,2,1
100,2,2,2
45,0,1,3
100,1,2,2
100,1,1,2
72,1,2,1
100,1,2,2
100,2,1,0
87,2,1,1
100,1,1,1
100,1,1,0
100,1,1,0
100,2,1,2
73,0,1,1
77,2,2,1
100,2,3,2
48,2,2,1
100,2,2,2
100,1,2,2
100,1,2,3
100,1,1,0
78,1,1,1
100,1,1,2
49,2,2,1
32,0,1,3
43,0,1,1
36,0,1,3
100,2,2,2
100,1,2,2
100,1,1,2
100,1,2,2
100,2,1,0
100,1,1,0
100,1,1,0
100,1,2,2
100,0,1,4
32,1,2,4
100,1,1,2
100,1,1,0
52,2,2,1
74,2,2,1
100,2,2,2
100,1,1,2
100,2,1,0
100,1,1,0
100,1,1,1
75,2,2,1
100,2,2,1
69,2,2,1
67,2,2,1
100,1,1,2
100,1,1,0
36,2,2,4
49,2,2,1
74,1,2,1
100,1,2,2
100,1,1,0
53,1,2,1
100,2,2,2
70,0,1,3
46,0,1,2
100,2,2,2
100,1,0,1
69,2,2,1
100,1,2,2
39,0,1,3
100,2,2,2
86,2,2,1
62,2,2,1
47,1,2,1
100,1,1,0
64,1,1,1
49,0,1,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,1,2
100,1,1,0
100,1,1,0
100,1,1,2
100,2,1,0
59,0,1,2
100,1,1,2
49,2,2,1
100,2,1,0
57,1,2,1
100,1,0,2
80,1,2,1
100,1,2,2
100,1,2,4
100,2,3,3
89,2,2,1
100,1,1,0
56,2,2,1
61,2,2,1
100,2,1,2
100,1,1,1
100,2,1,1
100,2,1,2
100,2,1,2
68,2,2,1
90,1,1,1
100,2,2,1
80,2,2,1
100,1,1,2
100,2,1,0
100,2,1,2
38,0,1,3
100,1,1,2
100,2,2,2
100,1,1,1
100,1,1,2
100,1,2,2
100,2,3,2
100,2,2,2
100,1,2,2
70,2,2,1
100,2,2,2
100,2,2,2
68,2,2,1
100,1,1,0
100,1,1,1
48,2,2,3
100,1,1,2
100,1,2,2
100,2,1,2
100,1,1,0
33,0,1,2
24,0,1,3
100,1,2,2
100,2,1,1
100,2,2,4
58,0,1,1
100,1,1,2
28,0,1,3
100,1,1,2
100,1,1,1
100,1,1,0
100,1,2,2
100,2,2,2
17,0,1,3
100,2,2,2
100,2,2,4
100,2,2,2
42,1,2,1
49,2,2,2
43,2,2,1
100,2,1,1
100,1,1,0
67,2,2,1
100,1,1,2
38,1,2,1
60,2,2,1
100,2,1,2
100,1,2,1
100,1,2,1
100,1,1,1
73,1,2,1
100,2,1,2
100,2,2,2
100,2,2,2
37,2,2,1
81,0,1,2
100,1,2,2
100,2,1,0
100,1,2,2
80,2,2,1
100,1,1,2
42,0,1,3
61,0,0,1
100,1,2,2
100,2,1,2
100,1,1,0
94,0,1,2
100,2,2,2
67,0,1,3
57,1,1,1
62,0,1,1
100,2,1,0
100,1,2,2
40,1,2,1
100,1,1,1
100,2,2,2
100,1,2,2
100,1,1,1
100,2,2,2
100,1,1,2
42,2,2,1
39,0,1,3
44,0,1,4
95,0,0,2
100,1,1,0
100,2,2,2
100,1,1,2
60,0,1,3
100,1,2,1
48,1,2,1
60,1,2,4
63,2,2,1
100,2,1,0
76,1,1,1
100,1,1,2
100,2,1,2
100,1,1,0
100,1,1,2
100,1,1,2
77,2,2,1
100,1,2,3
100,1,1,2
100,2,2,2
100,2,2,4
100,2,2,2
100,2,2,2
47,2,2,1
71,0,0,2
100,1,1,2
100,1,1,2
100,1,1,2
100,1,1,1
84,1,2,1
100,1,1,1
66,2,2,1
100,1,1,2
100,2,2,2
100,1,1,2
35,2,2,1
100,2,2,2
71,2,1,1
100,1,1,4
100,1,1,1
100,1,2,2
100,2,1,2
78,2,2,1
100,2,2,1
61,2,2,1
100,2,2,2
100,2,2,2
100,1,2,2
56,1,2,1
100,2,2,2
100,2,2,2
100,1,2,2
100,2,2,1
100,2,1,2
100,1,1,2
100,1,1,2
100,1,2,2
100,1,1,4
100,2,1,2
100,1,1,0
100,1,1,0
45,0,1,1
100,2,1,1
100,2,1,0
100,1,1,2
50,2,2,1
100,1,1,2
100,2,1,1
100,2,1,1
56,1,1,1
100,2,2,2
100,2,1,2
54,2,1,1
100,1,2,2
100,1,1,0
100,1,1,1
100,1,1,0
100,2,2,2
100,1,2,2
71,1,1,1
100,2,2,2
100,1,2,2
100,1,1,0
100,1,1,1
100,1,1,2
100,1,2,1
91,2,2,1
100,1,1,2
93,1,1,1
64,2,2,1
100,2,2,2
100,1,2,2
100,2,2,2
100,2,2,1
100,1,1,2
100,2,2,3
