step,hp,enemy,coin
24,2,2,4
100,1,0,2
100,1,1,0
70,1,2,2
100,2,2,2
100,2,1,2
93,1,2,0
100,2,1,0
66,0,1,2
100,2,2,1
37,1,1,1
100,2,1,2
20,2,2,4
12,2,2,4
10,1,2,4
100,1,2,2
100,1,2,2
100,1,2,1
100,2,2,2
31,2,2,4
85,1,1,1
100,2,2,2
100,1,2,2
100,2,2,2
29,1,2,4
100,1,1,0
100,2,1,0
18,0,1,3
100,1,2,2
100,1,1,0
26,1,2,4
22,1,2,4
100,2,1,0
100,2,3,0
18,2,2,4
100,1,2,2
100,1,1,0
100,2,2,2
25,2,3,2
100,1,1,1
45,0,1,2
100,1,2,2
44,0,1,1
100,1,1,0
100,2,1,2
47,1,2,4
100,2,2,2
100,1,2,2
100,1,2,2
100,1,2,2
52,0,1,3
31,0,1,2
11,2,2,4
100,2,2,2
35,0,1,2
100,2,2,2
93,1,1,1
17,1,2,4
20,1,2,4
66,2,2,2
100,2,1,2
13,1,2,4
100,1,1,2
100,1,1,4
65,0,1,1
80,0,1,2
100,1,2,2
100,1,1,2
16,1,2,4
100,1,2,2
100,1,2,2
38,2,2,4
100,1,1,0
100,1,1,0
21,0,1,3
100,1,2,2
73,0,1,2
100,2,1,2
100,1,1,0
41,1,1,4
85,0,1,2
100,2,2,2
100,1,2,2
100,2,2,2
12,1,2,4
100,2,1,0
33,1,2,4
100,1,1,0
34,1,2,2
100,2,2,2
18,2,1,4
53,1,2,2
100,1,1,0
20,1,2,4
100,1,1,2
100,2,2,2
44,2,1,4
100,1,2,1
100,1,1,2
86,1,1,1
100,1,2,2
20,2,2,4
58,0,1,2
31,0,0,4
100,2,2,2
100,2,2,1
30,0,1,2
100,1,1,2
100,1,2,2
9,2,2,4
29,2,2,4
100,2,2,2
15,2,2,4
100,2,2,2
29,2,2,3
16,2,2,4
100,2,2,2
54,1,1,4
100,1,2,2
24,2,2,3
64,0,1,2
24,2,2,2
100,2,1,0
95,1,1,1
19,2,2,4
100,2,3,1
92,1,2,2
100,1,2,2
100,1,1,0
100,2,2,2
100,2,1,0
100,1,1,2
74,1,1,4
79,0,1,4
100,1,2,2
100,1,1,2
100,1,2,2
100,1,2,2
16,1,2,4
100,1,0,2
46,1,2,2
57,1,2,2
100,1,2,2
88,2,2,2
47,2,2,1
100,2,2,1
8,0,1,4
24,0,1,4
100,1,2,2
53,1,2,4
100,2,2,2
23,2,2,4
100,2,1,2
48,2,1,1
100,1,2,2
51,2,2,2
100,2,2,2
21,1,2,4
100,1,2,2
92,0,1,1
42,2,2,2
11,1,2,4
100,1,2,2
100,1,2,2
100,2,3,1
100,2,2,2
54,0,1,4
100,2,2,2
9,1,2,4
100,2,2,1
100,2,1,0
20,1,2,4
100,1,1,2
100,1,2,2
23,1,2,4
38,0,1,4
100,2,2,2
99,2,2,1
20,0,1,1
36,1,2,4
22,1,2,4
16,2,2,4
100,2,2,2
12,1,2,4
100,1,2,2
100,1,1,2
100,1,2,2
100,2,2,2
30,1,2,4
18,2,2,2
75,1,1,1
100,2,2,2
100,2,2,2
28,0,1,3
100,1,1,0
100,1,1,0
100,2,2,2
66,1,1,1
100,2,2,2
100,1,0,0
100,1,2,2
100,1,0,2
100,2,2,2
100,1,1,0
84,1,1,1
17,2,2,4
100,2,2,2
18,1,2,4
57,2,2,2
58,2,2,2
100,2,2,1
48,1,2,2
14,1,2,4
100,1,1,0
100,2,1,3
100,1,2,2
23,2,2,4
100,2,2,1
31,1,2,2
100,2,2,2
100,2,2,2
100,2,2,2
98,2,2,2
91,2,2,2
100,2,2,2
75,1,0,1
100,2,1,0
100,2,2,2
37,1,1,3
100,1,2,2
100,2,2,2
62,0,1,4
11,2,2,4
20,1,2,4
19,1,2,4
100,1,1,0
14,1,2,4
79,1,1,1
100,2,1,0
100,1,1,1
37,1,2,4
32,1,2,4
100,2,2,2
80,2,2,1
100,1,2,2
100,2,2,1
100,2,2,2
100,1,1,0
100,1,2,2
21,1,2,3
100,1,1,0
100,1,1,2
12,0,1,4
100,2,2,2
100,2,1,4
16,2,2,4
100,1,2,2
100,2,2,1
100,2,1,0
100,2,1,1
22,2,3,2
100,2,2,2
100,1,2,2
100,2,2,2
100,1,1,0
51,1,2,2
100,2,2,2
100,1,1,0
100,1,2,2
10,1,2,4
30,2,2,4
100,1,1,2
100,2,2,2
100,2,2,2
100,1,1,0
44,2,2,4
100,2,2,2
100,2,2,2
33,1,2,4
29,2,2,4
100,2,1,2
69,1,1,4
100,2,2,2
100,1,1,1
100,1,1,4
100,1,2,0
15,1,2,4
50,1,2,4
66,2,2,4
14,1,2,4
48,2,2,4
9,2,2,4
100,2,1,1
100,1,1,2
66,0,1,2
100,2,1,0
100,2,1,2
100,1,2,2
100,1,2,2
32,2,2,4
24,2,2,2
67,1,2,1
100,1,2,1
100,1,1,0
12,1,2,4
38,1,2,2
30,1,2,4
100,2,1,0
68,1,2,4
29,2,2,4
100,2,2,1
23,2,2,3
100,1,2,2
100,1,2,2
60,1,2,2
48,2,2,2
87,1,1,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,1
100,1,1,0
30,1,2,4
100,2,2,2
38,2,2,1
100,1,1,0
100,1,1,0
58,1,2,1
100,1,1,0
100,1,1,0
100,1,2,2
100,1,1,0
35,1,2,4
100,1,1,3
100,2,2,2
100,1,1,2
100,1,1,2
100,1,1,4
67,0,0,3
100,2,2,2
100,2,2,2
26,1,2,4
25,1,2,4
74,1,2,3
100,1,1,0
26,2,2,2
31,2,2,4
69,1,1,1
100,2,2,2
100,1,1,0
19,1,2,4
100,2,2,2
100,2,2,2
100,1,1,0
24,0,1,3
100,1,1,0
100,1,2,2
8,2,2,4
19,2,2,4
85,0,1,2
19,2,2,4
93,0,1,2
100,1,2,2
36,2,2,4
11,1,2,4
35,0,1,2
100,1,2,2
100,1,2,2
100,1,1,4
48,2,2,1
100,2,2,1
100,2,1,0
100,1,2,2
29,2,2,4
100,1,1,0
100,2,2,2
100,1,2,0
100,2,2,2
100,1,1,0
100,2,2,2
100,2,1,4
66,0,0,2
100,2,2,2
9,2,2,4
100,2,2,2
95,2,2,2
22,1,2,4
19,1,2,4
100,1,2,2
40,2,2,4
44,1,2,2
33,0,1,2
80,1,2,2
62,0,1,2
51,0,1,2
100,1,2,2
100,2,2,2
46,1,2,4
100,1,1,3
100,1,2,1
100,1,2,2
100,1,1,4
21,1,2,4
100,1,1,0
100,2,1,1
100,1,2,2
92,0,1,1
100,1,2,2
100,1,1,0
100,2,2,1
100,1,2,2
100,2,2,2
100,2,2,2
35,1,1,4
87,1,2,2
100,2,2,2
26,1,2,3
100,1,1,1
53,1,2,2
56,1,2,4
38,1,2,2
100,1,2,1
100,1,1,0
100,1,1,1
100,1,1,2
7,1,2,4
100,2,2,2
100,2,0,1
19,0,1,4
29,1,2,4
100,2,1,0
82,2,1,1
99,2,2,2
30,1,2,2
100,1,2,2
16,2,2,4
25,2,2,4
84,1,2,2
19,1,2,4
100,2,2,2
100,2,2,1
51,0,1,1
100,1,1,0
100,2,2,2
53,0,1,3
94,1,2,1
54,1,2,2
9,0,1,4
54,1,2,4
36,0,1,4
11,2,2,4
100,1,2,2
25,2,3,1
100,1,2,0
45,0,1,3
100,1,1,0
51,1,2,3
100,2,1,2
100,2,2,2
100,1,2,2
100,2,2,1
100,2,2,2
100,2,2,2
100,1,1,2
100,2,2,2
48,2,1,1
100,2,2,2
100,1,2,2
72,1,1,1
34,1,2,2
100,1,2,2
100,1,1,0
40,0,1,1
46,1,1,4
10,2,2,4
25,1,2,4
32,0,1,4
100,2,2,2
77,0,1,2
100,1,2,2
82,1,0,3
96,2,2,2
100,1,2,2
49,2,2,2
37,2,1,4
43,2,3,2
100,1,1,1
51,2,2,2
24,1,2,4
100,1,2,2
100,2,2,2
63,1,2,2
8,2,2,4
100,1,2,2
100,1,2,1
100,2,2,2
26,1,1,4
15,2,2,4
79,1,2,4
49,2,2,4
100,1,1,2
37,2,2,4
100,1,1,0
23,1,2,4
17,2,2,4
96,1,2,2
37,1,2,2
100,2,1,1
100,1,1,0
100,2,3,1
100,2,2,2
100,2,2,2
20,0,1,3
23,0,1,3
14,2,2,4
77,1,1,1
77,1,2,2
100,1,2,2
100,2,2,2
100,1,2,2
42,2,2,2
100,2,2,2
42,2,1,1
64,2,2,1
12,1,2,4
100,2,2,1
92,2,2,2
100,2,2,2
98,1,2,1
66,0,1,1
72,0,1,4
100,1,1,4
14,2,2,4
27,1,2,4
100,2,2,2
100,1,1,2
100,1,1,4
34,2,1,4
100,2,1,0
30,1,2,4
100,2,2,2
100,2,2,2
11,1,2,4
14,1,2,4
28,1,2,4
34,0,1,2
100,1,1,0
100,1,2,2
100,1,2,2
100,1,1,2
100,2,2,2
16,2,2,4
23,2,2,4
16,1,2,4
100,2,2,2
13,2,2,4
51,0,1,3
100,1,1,3
44,1,2,3
23,0,1,4
100,1,1,1
84,1,2,2
34,0,1,2
16,1,2,4
12,1,2,4
100,1,1,0
100,1,1,4
100,2,2,2
26,1,2,4
15,1,2,4
9,2,2,4
9,1,2,4
100,1,1,2
100,1,1,0
100,2,2,2
100,2,2,2
18,2,2,4
100,2,2,2
55,2,2,1
100,1,2,2
23,2,2,4
11,2,2,4
34,2,2,4
100,1,1,0
37,2,2,2
28,2,2,4
100,1,2,2
100,1,0,3
5,0,1,4
22,0,1,2
100,1,1,0
41,1,1,3
100,2,1,0
100,1,2,1
44,1,2,4
100,2,2,2
36,0,1,4
68,1,2,2
100,1,2,1
15,2,2,4
100,1,1,2
56,1,2,1
98,0,1,2
100,1,2,2
100,2,2,2
100,2,1,1
100,2,2,2
84,0,1,2
100,1,2,2
100,2,2,1
100,2,2,2
69,1,2,2
48,0,1,1
100,2,2,2
100,2,2,2
100,2,2,2
44,2,2,2
34,2,2,2
100,1,2,2
42,0,1,2
100,1,2,2
100,1,1,1
77,0,1,2
100,2,2,2
100,2,2,2
100,2,1,0
100,1,2,2
27,1,1,3
100,1,2,2
23,1,2,4
100,1,2,1
100,1,2,2
100,1,2,2
100,1,1,2
100,1,2,2
44,2,2,1
19,2,2,4
83,1,1,4
76,0,0,1
16,1,2,4
15,1,2,4
100,2,2,1
15,0,1,4
100,1,2,1
100,1,1,2
100,2,2,2
66,1,1,1
100,1,1,0
100,1,2,2
100,2,2,2
100,1,2,2
100,1,2,2
27,1,2,4
17,2,2,4
72,2,1,1
29,0,1,4
100,2,1,1
100,2,2,2
100,1,1,0
20,1,2,4
100,1,1,0
100,2,1,0
100,2,1,4
100,2,1,0
69,0,1,2
100,1,2,2
77,1,1,1
10,2,2,4
100,2,1,2
11,1,2,4
100,2,1,0
41,0,1,2
100,1,2,2
93,1,2,1
27,2,2,4
40,1,2,4
100,1,2,1
50,2,2,2
100,1,2,1
100,1,2,2
100,1,0,2
100,2,2,2
34,2,2,4
20,2,2,4
100,1,2,2
100,2,1,0
20,2,2,4
100,2,1,0
100,2,1,0
100,2,1,1
100,1,2,1
100,1,1,1
26,1,2,2
9,2,2,4
100,2,1,0
100,2,2,2
34,1,2,4
100,2,3,0
100,2,2,1
100,2,2,2
34,1,2,1
25,1,2,3
100,2,2,2
100,2,1,0
28,2,2,3
10,0,1,4
100,2,1,0
100,1,0,2
100,2,2,2
100,1,1,0
100,2,3,1
100,1,2,2
89,0,0,3
100,1,2,2
100,2,2,2
57,2,2,2
100,1,1,2
50,1,2,4
100,1,1,0
72,2,1,1
100,2,2,1
100,2,1,0
100,1,2,2
100,2,2,2
100,2,1,0
80,2,2,1
11,1,2,4
100,2,1,0
100,2,2,2
100,1,1,2
100,1,0,0
38,1,2,3
100,1,1,0
100,1,2,2
48,1,2,2
100,2,2,2
100,1,2,2
80,0,1,3
21,1,2,4
44,1,2,2
100,1,2,1
100,1,2,1
28,2,2,2
100,1,2,2
100,2,1,3
100,0,1,0
100,2,2,2
100,2,2,2
100,2,2,2
100,1,2,2
26,2,2,2
100,1,2,2
100,2,2,2
100,2,2,2
100,1,2,2
100,1,2,2
100,2,2,2
76,2,2,2
100,2,2,1
100,1,2,2
100,1,2,2
100,2,2,2
54,1,2,4
100,1,1,3
100,2,2,2
70,2,2,2
50,1,1,1
52,1,2,2
87,1,2,2
22,2,2,4
18,2,2,4
100,2,2,2
10,2,2,4
100,1,1,2
88,1,1,4
100,1,1,0
9,0,1,4
100,1,2,1
100,1,2,2
100,2,1,2
17,2,2,4
100,2,1,0
100,2,2,2
17,2,2,4
100,2,1,1
100,1,2,2
20,1,2,4
27,1,2,4
21,1,2,4
100,2,2,2
100,1,2,2
100,2,1,2
100,1,1,0
87,1,2,2
100,1,1,0
100,1,1,2
100,1,2,2
100,2,2,2
100,1,1,0
50,2,2,4
20,2,2,4
19,0,1,4
45,0,1,2
100,1,1,0
100,1,2,1
82,1,2,2
10,2,2,4
100,2,2,2
100,1,2,2
100,2,1,0
100,2,2,2
66,1,2,3
100,2,2,2
57,0,0,2
100,2,2,2
100,2,2,2
100,2,2,1
100,2,2,2
27,1,1,4
91,0,1,2
100,2,2,2
100,1,1,0
32,1,2,4
100,2,0,3
100,2,1,1
33,2,3,1
100,1,1,0
100,2,3,0
100,2,2,2
7,1,2,4
28,2,2,4
59,2,1,1
27,1,2,4
27,2,2,4
12,1,2,4
86,1,2,2
100,1,2,2
100,1,1,1
100,1,2,2
100,2,1,0
100,2,2,2
100,2,2,2
100,2,1,0
29,1,1,1
100,2,2,2
28,1,2,4
74,2,2,1
70,1,2,3
64,1,2,2
100,1,2,2
100,1,0,1
100,1,1,0
31,1,2,4
10,2,2,4
13,2,2,4
10,2,2,4
48,0,1,2
100,2,0,2
100,1,2,2
100,2,2,2
69,1,2,2
100,2,1,0
100,2,2,2
100,2,2,2
21,1,2,4
100,1,1,0
100,2,2,2
36,1,2,4
100,2,3,1
100,1,1,0
100,2,2,2
100,1,1,1
100,2,2,2
46,0,1,1
100,1,2,2
86,0,0,2
54,1,2,2
100,1,2,2
100,2,2,2
100,2,1,0
91,1,2,2
26,2,2,4
100,2,2,2
100,2,2,2
58,1,2,2
64,0,1,1
76,0,1,2
14,1,2,4
14,1,2,4
19,2,2,4
57,2,2,4
65,0,1,2
100,2,1,2
100,2,2,2
100,2,3,1
25,2,2,4
35,1,2,2
91,1,2,2
100,2,2,2
15,1,2,3
100,1,1,1
51,1,2,2
66,1,1,4
100,1,2,2
11,1,2,4
100,1,2,2
100,2,2,2
100,2,3,1
100,2,2,2
37,1,2,3
100,1,1,2
38,0,1,1
100,2,1,1
100,1,1,2
100,2,3,2
100,2,2,2
28,0,1,4
100,2,2,2
100,1,1,2
100,1,1,0
100,2,1,0
68,2,2,1
52,1,2,2
100,1,1,2
90,0,1,2
100,1,2,2
100,1,2,1
40,1,2,2
100,1,1,0
100,2,2,2
23,2,2,4
19,1,2,4
17,2,2,4
100,2,2,2
12,2,2,4
12,1,2,4
100,2,1,2
11,2,2,4
92,0,1,2
100,1,1,2
24,2,2,3
16,0,1,4
100,1,2,2
100,1,1,1
100,1,1,1
100,1,1,2
11,1,2,4
100,1,1,0
100,1,1,3
72,0,1,2
100,2,2,2
100,1,1,0
100,2,1,0
28,1,2,4
11,0,1,4
79,2,2,2
76,1,2,2
66,1,1,1
100,1,2,2
100,1,1,2
31,1,2,4
100,1,1,1
62,2,2,1
100,2,2,2
41,1,2,4
68,0,1,2
35,2,2,2
96,1,1,1
23,1,2,4
76,2,3,2
100,1,1,0
100,2,2,2
54,0,1,1
66,1,2,2
56,2,2,1
71,2,2,4
12,1,2,4
100,1,2,2
100,1,0,3
8,1,2,4
80,1,2,2
100,1,0,2
100,1,1,0
49,2,2,2
29,0,1,3
100,1,1,2
89,2,2,2
15,1,2,3
100,1,1,0
100,2,1,0
100,1,1,1
20,2,2,4
93,1,1,1
57,2,1,1
31,2,2,4
100,1,2,1
100,2,2,2
16,2,2,4
9,2,2,4
100,1,1,1
96,0,1,2
100,1,2,2
100,2,2,2
100,1,2,2
100,1,0,2
16,2,2,3
100,1,2,2
17,1,2,4
100,1,1,0
100,1,1,0
100,1,2,2
34,2,2,4
100,2,2,2
18,1,2,4
42,0,1,4
100,2,1,0
18,1,2,4
33,0,1,2
100,2,2,2
100,2,2,2
100,2,1,2
21,0,1,3
100,1,1,3
61,2,2,1
100,1,1,1
75,1,2,2
100,1,1,0
49,1,2,2
38,1,2,4
100,1,1,0
100,1,1,1
20,1,2,3
100,2,2,2
100,1,2,2
100,2,2,2
100,1,1,2
100,1,2,2
100,2,2,2
50,1,2,4
25,1,2,4
100,2,2,2
13,1,2,3
52,0,1,2
100,1,1,0
40,1,2,2
100,1,2,2
85,0,1,1
34,1,2,4
100,1,0,1
100,1,2,2
24,1,2,3
14,1,2,4
58,2,2,2
20,2,2,4
20,2,2,4
72,2,2,2
100,1,1,0
100,2,2,2
100,1,1,0
90,1,1,1
100,1,1,0
33,2,2,4
22,0,0,4
100,1,1,1
100,1,2,2
100,2,2,2
100,1,2,2
100,2,2,2
61,0,1,1
46,1,2,4
100,2,1,1
100,1,1,0
100,1,2,2
72,0,1,0
100,1,2,2
14,2,2,4
100,2,1,0
100,2,3,0
25,2,2,4
100,2,1,0
80,1,2,2
100,1,1,0
100,1,2,1
100,1,2,2
30,0,1,2
52,2,2,2
37,1,2,2
100,2,2,2
20,1,2,4
72,0,1,2
100,1,2,2
55,1,2,2
100,1,1,2
26,1,1,4
11,2,2,4
46,2,2,1
100,2,1,2
100,2,2,2
100,1,1,0
10,1,2,4
37,1,2,4
47,2,2,4
100,1,1,0
100,2,1,1
21,2,2,4
34,2,2,2
100,1,2,2
98,2,2,2
100,2,1,1
100,1,1,0
100,2,2,2
100,2,2,2
24,1,2,4
51,2,2,2
63,1,2,3
100,1,2,2
64,2,2,2
19,0,1,4
39,2,2,4
91,2,1,1
38,0,1,2
100,1,1,0
100,2,1,0
54,2,2,2
100,2,2,2
100,2,2,2
53,0,0,2
100,1,1,0
100,1,1,0
11,2,2,4
22,1,2,4
15,2,2,4
59,2,2,2
100,1,2,2
100,1,0,1
100,1,2,1
49,2,2,2
100,2,1,0
100,1,1,0
100,1,2,2
62,2,1,1
13,0,1,4
31,1,2,4
100,1,2,2
24,0,1,2
100,1,2,2
36,1,2,2
100,2,3,1
21,2,2,4
73,0,1,1
100,1,2,2
32,1,2,4
100,2,1,2
82,2,2,4
100,1,2,2
100,2,2,2
100,2,2,2
80,0,1,2
100,2,1,2
100,1,2,2
100,2,2,1
100,1,2,1
100,1,2,2
100,2,2,2
100,1,2,2
100,1,1,2
28,2,2,4
100,2,1,0
9,1,2,4
80,1,1,1
53,1,2,2
100,1,1,0
100,1,1,1
100,1,1,0
100,2,1,0
100,1,2,2
100,1,2,2
100,2,0,1
100,1,1,0
100,1,2,2
46,1,2,2
100,2,1,1
21,1,2,4
14,2,2,4
100,1,2,2
100,1,1,4
100,1,1,0
100,2,1,0
100,2,2,2
100,2,2,2
23,1,2,3
100,1,2,2
13,2,1,4
77,2,2,4
100,1,1,0
100,1,1,0
100,2,2,2
100,2,1,0
100,1,2,2
100,1,2,2
54,2,2,2
100,1,2,1
62,1,1,1
100,2,1,0
100,2,1,1
45,1,2,2
100,1,2,2
100,1,1,0
100,2,1,2
100,1,1,0
100,2,2,1
18,1,2,4
100,1,2,2
12,1,2,4
81,2,1,1
100,2,1,0
100,1,1,1
22,2,2,4
70,2,2,2
25,1,2,4
100,1,2,2
100,1,2,2
75,0,1,1
100,2,2,2
11,2,2,4
13,2,2,4
25,1,2,3
100,1,1,1
44,2,2,2
100,1,1,0
13,1,2,4
23,1,2,4
100,2,2,1
100,2,2,2
38,1,2,2
90,0,1,2
100,2,2,2
30,0,1,2
100,1,1,0
25,1,2,4
31,1,2,4
22,2,3,2
79,1,2,2
14,1,2,4
56,0,1,3
100,2,2,2
51,2,2,4
5,2,2,4
39,1,2,2
93,1,2,1
100,1,1,0
12,1,2,4
26,0,1,2
100,2,2,1
100,2,3,0
100,2,2,2
100,2,2,2
12,2,2,4
100,1,2,2
77,0,1,2
19,2,2,3
